你是俄语语法专家，请为以下俄语词条生成变格/变位表。

## 输出规则
- 每行一个词条，格式严格为：[序号] 词元 | 词性 | 变格变位表
- 词性只能是：名词 / 动词 / 形容词
- 变格变位表格式（用中文分号分隔各大项，逗号分隔各形式）：

### 名词（6格×单复数）
[1] слово | 名词 | 单数:主格 слово,属格 слова,与格 слову,宾格 слово,工具格 словом,前格 о слове;复数:主格 слова,属格 слов,与格 словам,宾格 слова,工具格 словами,前格 о словах

### 动词（现在时6人称 + 过去时）
[2] жить | 动词 | 现在时:я живу,ты живёшь,он/она живёт,мы живём,вы живёте,они живут;过去时:жил,жила,жило,жили

### 形容词（短尾 + 比较级）
[3] большой | 形容词 | 短尾:велик,велика,велико,велики;比较级:больше

## 注意
- 完成体动词给将来时（я сделаю, ты сделаешь...），未完成体动词给现在时
- 名词宾格若与主格或属格相同，如实给出（不省略）
- 若某形式确实不存在（如无人称动词），写"—"
- 仅输出词条列表，不加任何说明

## 待处理词条
[1] клумба（名词）
[2] ключ（名词）
[3] книга（名词）
[4] код（名词）
[5] кожа（名词）
[6] колесница（名词）
[7] коллега（名词）
[8] колледж（名词）
[9] коллекционер（名词）
[10] коллекция（名词）
[11] кольцо（名词）
[12] коляска（名词）
[13] командировка（名词）
[14] комедия（名词）
[15] комитет（名词）
[16] комната（名词）
[17] комов（名词）
[18] компания（名词）
[19] компенсация（名词）
[20] комплимент（名词）
[21] композитор（名词）
[22] композиция（名词）
[23] компромисс（名词）
[24] компьютер（名词）
[25] конверт（名词）
[26] кондиционер（名词）
[27] конец（名词）
[28] конкурент（名词）
[29] конкуренция（名词）
[30] конкурс（名词）
[31] консервы（名词）
[32] конституция（名词）
[33] конструктор（名词）
[34] консультация（名词）
[35] контроль（名词）
[36] конференция（名词）
[37] конфликт（名词）
[38] концерт（名词）
[39] копия（名词）
[40] корень（名词）
[41] коридор（名词）
[42] коровин（名词）
[43] королев（名词）
[44] королева（名词）
[45] король（名词）
[46] корпус（名词）
[47] корреспондент（名词）
[48] коса（名词）
[49] косметика（名词）
[50] космонавт（名词）
[51] космос（名词）
[52] костюм（名词）
[53] кот（名词）
[54] котенок（名词）
[55] котлоаппарат（名词）
[56] кофе（名词）
[57] кофеварка（名词）
[58] кредит（名词）
[59] крем（名词）
[60] кремль（名词）
[61] кресло（名词）
[62] крестьянин（名词）
[63] критерий（名词）
[64] критика（名词）
[65] кровь（名词）
[66] крыша（名词）
[67] кукла（名词）
[68] культура（名词）
[69] купечество（名词）
[70] курица（名词）
[71] куртка（名词）
[72] курьер（名词）
[73] кусок（名词）
[74] лаборатория（名词）
[75] ладонь（名词）
[76] лампа（名词）
[77] лампочка（名词）
[78] лев（名词）
[79] лекарство（名词）
[80] лекция（名词）
[81] лес（名词）
[82] лестница（名词）
[83] летчик（名词）
[84] лифт（名词）
[85] лицо（名词）
[86] логика（名词）
[87] лодка（名词）
[88] ложка（名词）
[89] ложь（名词）
[90] лошадь（名词）
[91] лужа（名词）
[92] лыжник（名词）
[93] льгота（名词）
[94] любитель（名词）
[95] люблино（名词）
[96] любовь（名词）
[97] любопытство（名词）
[98] люлька（名词）
[99] магазин（名词）
[100] магистраль（名词）
[101] магистрант（名词）
[102] май（名词）
[103] майор（名词）
[104] макароны（名词）
[105] малыш（名词）
[106] мама（名词）
[107] марафон（名词）
[108] маркетинг（名词）
[109] март（名词）
[110] маршрут（名词）
[111] масло（名词）
[112] мастер（名词）
[113] мастерская（名词）
[114] математик（名词）
[115] математика（名词）
[116] матч（名词）
[117] машина（名词）
[118] машиностроение（名词）
[119] мед（名词）
[120] медаль（名词）
[121] медицина（名词）
[122] мелодия（名词）
[123] мелочь（名词）
[124] менеджмент（名词）
[125] меньшинство（名词）
[126] место（名词）
[127] метель（名词）
[128] метод（名词）
[129] метр（名词）
[130] меценат（名词）
[131] милиция（名词）
[132] миллион（名词）
[133] министерство（名词）
[134] министр（名词）
[135] минус（名词）
[136] минута（名词）
[137] мир（名词）
[138] мировоззрение（名词）
[139] митинг（名词）
[140] множество（名词）
